titles,authors,genres,editorial,countries,languages,orig_language,pages,dates
Todo vuelve (Todo arde 2),"Gómez-Jurado, Juan","['Género policíaco y misterio', 'Obra de espionaje y espías']",B,España,Castellano,Castellano,608,24-10-2023
El Infierno,"Mola, Carmen","['Ficción histórica', 'Obra de misterio y suspense', 'Ficción moderna y contemporanea']",Editorial Planeta,España,Castellano,Castellano,480,04-10-2023
La armadura de la luz (Saga Los pilares de la Tierra 4),"Follett, Ken","['Ficción de las guerras napoleónicas', 'Ficción histórica']",PLAZA & JANES,España,Castellano,Inglés,832,26-09-2023
La chica del verano,La Vecina Rubia,['Ficción moderna y contemporanea'],Libros Cúpula,España,Castellano,Castellano,424,18-10-2023
El Lirio Blanco,"Goscinny, René / Fabcaro","['HUMOR', 'Edad de interés: a partir de 10 años', 'Cómics y novelas gráficas']",Editorial Bruño,Castellano,Francés,"                                         295
                                         x                                         225
                                     mm.",48,26-10-2023
EVANGELIO 2024 LETRA PEQUEÑA BOLSILLO,"MARTINEZ PUCHE/ ALVAREZ,LUIS/ DEL CERRO",['Religión y creencias'],EDIBESA,España,Castellano,Castellano,512,01-06-2023
El problema final,"Pérez-Reverte, Arturo","['Islas griegas', 'Ficción moderna y contemporanea', 'Género policíaco y misterio']",ALFAGUARA,España,Castellano,Castellano,328,05-09-2023
Hábitos atómicos,"Clear, James","['Mente, cuerpo y espíritu: pensamiento y práctica', 'Afirmación personal, motivación y autoestima', 'APLICACIONES EMPRESARIALES', 'Estrategias y políticas educativas', 'Autoayuda y desarrollo personal']",Diana Editorial,España,Castellano,Inglés,336,08-09-2020
No te veré morir,"Muñoz Molina, Antonio","['Ficción histórica', 'Nueva York', 'Ficción moderna y contemporanea']",Seix Barral,España,Castellano,Castellano,240,30-08-2023
Mirafiori,"Jabois, Manuel",['Ficción moderna y contemporanea'],ALFAGUARA,España,Castellano,Castellano,208,05-10-2023
Dios - La ciencia - Las pruebas,"Bolloré, Michel-Yves / Bonnassies, Olivier","['Francia', 'CIENCIA: CUESTIONES GENERALES']",Editorial Funambulista,España,Castellano,Francés,584,04-10-2023
EVANGELIO 2024 LETRA GRANDE,"MARTINEZ PUCHE/ ALVAREZ,LUIS/ DEL CERRO",['Religión y creencias'],EDIBESA,España,Castellano,Castellano,512,01-06-2023
La mujer que soy,"Spears, Britney","['Música: estilos y géneros', 'Actores e intérpretes', 'Autobiografía: arte y espectáculo']",PLAZA & JANES,España,Castellano,Inglés,280,26-10-2023
Bocabesada,"Val, Juan del",['Ficción moderna y contemporanea'],Espasa,España,Castellano,Castellano,288,27-09-2023
JESUS ES EL SEÑOR (NUEVA ED.),EDICE,['Estudios generales'],EDICE ED.,España,Castellano,Castellano,168,01-07-2021
Le dedico mi silencio,"Vargas Llosa, Mario","['Perú', 'Música del mundo', 'Ficción moderna y contemporanea']",ALFAGUARA,España,Castellano,Castellano,312,26-10-2023
Mañana y tarde,"Fosse, Jon","['Noruega', 'Ficción moderna y contemporanea']",Nórdica Libros,España,Castellano,Noruego,112,02-10-2023
Cómo hacer que te pasen cosas buenas,"Rojas Estapé, Marian",['Autoayuda y desarrollo personal'],Espasa,España,Castellano,Castellano,232,09-10-2018
Invisible,"Moreno, Eloy","['Edad de interés: a partir de 12 años', 'Cuestiones personales y sociales: autoconocimiento y autoestima (infantil/juvenil)', 'Ficción general (infantil/juvenil)']",Nube de Tinta,España,Castellano,Inglés,304,01-02-2018
El Hombre Iluminado (Novela Secreta 4),"Sanderson, Brandon",['Fantasía'],Nova,España,Castellano,Inglés,544,19-10-2023
Holly (Edición en español),"King, Stephen","['Cuentos de terror y fantasmas', 'Obra de misterio y suspense']",PLAZA & JANES,España,Castellano,Inglés,624,21-09-2023
El viaje de Shuna,"Miyazaki, Hayao",['Novelas gráficas'],Salamandra Graphic,España,Castellano,Japonés,160,19-10-2023
Los inocentes,"Oruña, María",['Género policíaco y misterio'],Ediciones Destino,España,Castellano,Castellano,464,13-09-2023
Twisted 3. Twisted Hate,"Huang, Ana","['Narrativa romántica', 'Ficción erótica', 'Ficción moderna y contemporanea', 'Edad de interés: a partir de 14 años', 'Ficción general (infantil/juvenil)']",Crossbooks,España,Castellano,Inglés,608,25-10-2023
CALENDARIO LITÚRGICO PASTORAL 2023-2024,EDICE,['Estudios generales'],CONFERENCIA EPISCOPAL ESPAÑOLA,España,Castellano,Castellano,404,01-09-2023
TACO 2024 SAGADO CORAZON JESUS CLASICO,AA.VV,"['Anuarios, almanaques, publicaciones anuales']",MENSAJERO EDICIONES,España,Castellano,Castellano,365,01-07-2023
Los papeles de Admunsen,"Vázquez Montalbán, Manuel",['Ficción moderna y contemporanea'],Navona Editorial,España,Castellano,Castellano,464,16-10-2023
Los siete maridos de Evelyn Hugo,"Jenkins Reid, Taylor",['Ficción histórica'],Umbriel,España,Castellano,Inglés,384,04-02-2020
MANIAC,"Labatut, Benjamín","['Divulgación científica', 'Invenciones e inventores', 'Crímenes reales: descubrimientos/históricas/científicas']",Editorial Anagrama,España,Castellano,Castellano,400,25-10-2023
La utilidad de lo inútil,"Ordine, Nuccio",['Prosa: no ficción'],Acantilado,España,Castellano,Italiano,176,14-11-2013
Encuentra tu persona vitamina,"Rojas Estapé, Marian",['Autoayuda y desarrollo personal'],Espasa,España,Castellano,Castellano,328,25-08-2021
Los contemplativos,"d'Ors, Pablo",['Ficción moderna y contemporanea'],Galaxia Gutenberg,España,Castellano,Castellano,432,27-09-2023
Diario de Greg 18 - Descerebrados,"Kinney, Jeff","['Relatos sobre la escuela (infantil/juvenil)', 'Caricaturas e historietas (infantil/juvenil)', 'Relatos de humor (infantil/juvenil)']",Molino,España,Castellano,Inglés,224,26-10-2023
El sutil arte de que (casi todo) te importe una mierda,"Manson, Mark","['Autoayuda y desarrollo personal', 'Afirmación personal, motivación y autoestima']",HarperCollins,España,Castellano,Inglés,240,04-04-2018
Trilogía,"Fosse, Jon","['Noruega', 'Europa del Norte, Escandinavia', 'Narrativa romántica adulta y contemporánea', 'Obra de misterio y suspense', 'Ficción moderna y contemporanea', 'EUROPA', 'Literatura y estudios literarios']",De Conatus,España,Castellano,Noruego nynorsk,168,07-11-2018
El Principito (edición oficial),"Saint-Exupéry, Antoine de","['Edad de interés: a partir de 10 años', 'Cuestiones personales y sociales: autoconocimiento y autoestima (infantil/juvenil)', 'Ficción clásica (infantil/juvenil)']",Salamandra Infantil y Juvenil,España,Castellano,Francés,96,15-01-2008
El monje que vendió su Ferrari,"Sharma, Robin","['Afirmación personal, motivación y autoestima', 'Mente, cuerpo y espíritu: meditación y visualización']",DEBOLSILLO,España,Castellano,Inglés,216,22-03-2012
Todo lo que sé sobre el amor,"Alderton, Dolly","['Autobiografía: general', 'Ficción moderna y contemporanea']",Booket,España,Castellano,Inglés,384,03-03-2021
El poder del ahora,"Tolle, Eckhart","['Mente, cuerpo y espíritu: pensamiento y práctica']",Gaia Ediciones,España,Castellano,Inglés,220,01-09-2007
La Revolución francesa contada para escépticos,"Eslava Galán, Juan","['Historia social y cultural', 'Historia: acontecimientos y temas específicos', 'c. 1700-c. 1800', 'Revoluciones, levantamientos y rebeliones']",Editorial Planeta,España,Castellano,Castellano,464,11-10-2023
Las hermanas Jacobs (Quirke & Strafford 1),"Black, Benjamin","['Obra de misterio y suspense', 'Género policíaco y misterio']",ALFAGUARA,España,Castellano,Inglés,336,05-10-2023
Romper el hielo,"Grace, Hannah","['Patinaje sobre hielo', 'Narrativa romántica adulta y contemporánea']",B,España,Castellano,Inglés,464,28-09-2023
El hombre en busca de sentido,"Frankl, Viktor Emil","['El Holocausto', 'Psicoterapia', 'c. 1939-c. 1945 (incluye la Segunda Guerra Mundial)', 'Español / Castellano', 'Psicología']",Herder Editorial,España,Castellano,Alemán,168,04-12-2015
Emperador de Roma,"Beard, Mary","['Antigua Roma', 'Historia antigua: hasta c. 500 e. c.']",Editorial Crítica,España,Castellano,Castellano,592,25-10-2023
